Date : 2026-08-03 14:48:40
Directory : /Users/philliphanson/Documents/Design/web/hson/hson-demo2
Total : 482 files,  113613 codes, 1951 comments, 14063 blanks, all 129627 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-2-splash/splash.buds.ts                                   | TypeScript              |        116 |          8 |         14 |        138 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-2-splash/splash.consts.ts                                 | TypeScript              |         53 |          6 |         18 |         77 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-2-splash/splash.css.ts                                    | TypeScript              |        245 |         10 |         34 |        289 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-2-splash/splash.keys.ts                                   | TypeScript              |        296 |          9 |         13 |        318 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-2-splash/splash.types.ts                                  | TypeScript              |          2 |          1 |          2 |          5 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-3-demo/demo.consts.ts                                     | TypeScript              |         45 |          1 |         11 |         57 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-3-demo/demo.css.ts                                        | TypeScript              |        162 |         11 |         30 |        203 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-3-demo/global.css.ts                                      | TypeScript              |         89 |          6 |         11 |        106 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-3-demo/mount-demo.ts                                      | TypeScript              |        351 |          5 |         73 |        429 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-3-demo/set-global-css.ts                                  | TypeScript              |         58 |         12 |         17 |         87 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/state/state.types.ts                                                   | TypeScript              |         43 |          2 |         14 |         59 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/state/store.ts                                                         | TypeScript              |        145 |          7 |         39 |        191 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/ui/panels/panel-simple.ts                                              | TypeScript              |         21 |          2 |          3 |         26 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/ui/panels/panels.css.ts                                                | TypeScript              |        117 |          9 |         16 |        142 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/ui/panels/panels.types.ts                                              | TypeScript              |         19 |          1 |          3 |         23 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/ui/soft-tile/soft-tile-candidates.ts                                   | TypeScript              |        326 |          0 |         20 |        346 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/ui/soft-tile/soft-tile-energy.ts                                       | TypeScript              |         90 |          0 |          4 |         94 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/ui/soft-tile/soft-tile-field.ts                                        | TypeScript              |        120 |          0 |          9 |        129 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/ui/soft-tile/soft-tile.types.ts                                        | TypeScript              |        108 |          0 |         13 |        121 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/ui/wordmark/styles/splash.style-wordmark.ts                            | TypeScript              |         54 |          4 |         10 |         68 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/ui/wordmark/wordmark-factory.ts                                        | TypeScript              |         32 |          0 |          7 |         39 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/ui/wordmark/wordmark.css.ts                                            | TypeScript              |         68 |          2 |         16 |         86 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/ui/wordmark/wordmark.types.ts                                          | TypeScript              |         12 |          0 |          1 |         13 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/utils/helpers.ts                                                       | TypeScript              |         65 |          8 |         13 |         86 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/utils/makers.ts                                                        | TypeScript              |         12 |          0 |          4 |         16 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/utils/rng.ts                                                           | TypeScript              |         13 |          2 |          1 |         16 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/utils/skip-controller.ts                                               | TypeScript              |         50 |         10 |         18 |         78 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/utils/skip-promise.ts                                                  | TypeScript              |         35 |          3 |         12 |         50 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/utils/snap-helpers.ts                                                  | TypeScript              |         37 |          6 |         12 |         55 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/utils/swatch-logger.ts                                                 | TypeScript              |         35 |          2 |         12 |         49 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/utils/wait.ts                                                          | TypeScript              |        181 |         21 |         36 |        238 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/widgets/buds-deprecate/bud-config.ts                                   | TypeScript              |         49 |          5 |         15 |         69 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/widgets/chips-deprecate/make-btn.ts                                    | TypeScript              |         24 |         12 |          8 |         44 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/widgets/columns-deprecate/columns.ts                                   | TypeScript              |         64 |         14 |         23 |        101 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/widgets/panel-spawner/panel-spawner.ts                                 | TypeScript              |        424 |          6 |         24 |        454 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/widgets/stipple-deprecate?/make-stipple.ts                             | TypeScript              |        278 |         77 |         91 |        446 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/widgets/stipple-deprecate?/stipple.anim-keys.ts                        | TypeScript              |         23 |          4 |          4 |         31 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/widgets/stipple-deprecate?/stipple.css.ts                              | TypeScript              |         16 |          4 |          2 |         22 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/widgets/vines/vines.ts                                                 | TypeScript              |        146 |         36 |         40 |        222 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/widgets/wasm-fireworks/wasm-fireworks.ts                               | TypeScript              |        503 |         72 |        106 |        681 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/docs/hson-metadata-downstream-integration.md                               | Markdown                |         51 |          0 |         12 |         63 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/main.ts                                                                    | TypeScript              |          9 |          2 |          7 |         18 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/vite-env.d.ts                                                              | TypeScript              |          4 |          2 |          2 |          8 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/AGENTS.md                                                                | Markdown                |         39 |          0 |         22 |         61 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/README.md                                                                | Markdown                |         57 |          0 |         28 |         85 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/docs/architecture.md                                                     | Markdown                |        132 |          0 |         37 |        169 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/docs/hosted-test-server.md                                               | Markdown                |         26 |          0 |         11 |         37 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/docs/migration-inventory.md                                              | Markdown                |        331 |          0 |          7 |        338 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/docs/pending-environments.md                                             | Markdown                |         75 |          0 |         16 |         91 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/docs/surface-inventory.md                                                | Markdown                |         96 |          0 |         10 |        106 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/docs/workflow.md                                                         | Markdown                |        493 |          0 |        213 |        706 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/browser/quid-selector-fixture.html                              | HTML                    |         16 |          0 |          1 |         17 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/browser/quid-selector-fixture.ts                                | TypeScript              |        105 |          0 |         14 |        119 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/browser/sanitizer-metadata-fixture.html                         | HTML                    |         10 |          0 |          1 |         11 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/browser/sanitizer-metadata-fixture.ts                           | TypeScript              |         80 |          0 |          9 |         89 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/protocol/external-launcher-protocol-fixture.mjs                 | JavaScript              |         74 |          0 |          4 |         78 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/hson/hson-tests.ts                                    | TypeScript              |         90 |         25 |         28 |        143 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/html/extra-fixtures.ts                                | TypeScript              |         76 |          0 |         13 |         89 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/html/html-fixtures.ts                                 | TypeScript              |        290 |         86 |        100 |        476 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/html/html-mdn.html                                    | HTML                    |      1,708 |         14 |        105 |      1,827 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/html/html-mdn.ts                                      | TypeScript              |          0 |          3 |          1 |          4 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/html/htmlstring-new.html                              | HTML                    |         31 |          4 |          3 |         38 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/html/htmlstring.html                                  | HTML                    |        150 |          5 |          2 |        157 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/html/new-html-fixtures.ts                             | TypeScript              |        197 |          1 |         17 |        215 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/json/json-fixtures.ts                                 | TypeScript              |        247 |          5 |         14 |        266 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/json/json-level-2.ts                                  | TypeScript              |        273 |         48 |         62 |        383 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/large/html-gwern.mock.ts                              | TypeScript              |        922 |          1 |          2 |        925 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/large/html-hackernews.mock.ts                         | TypeScript              |      1,142 |          1 |          5 |      1,148 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/large/html-mdn-homepage.html                          | HTML                    |      1,710 |         14 |        105 |      1,829 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/large/html-wikipedia.mock.ts                          | TypeScript              |      1,040 |          1 |          5 |      1,046 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/large/invalid-html.ts                                 | TypeScript              |         26 |          7 |          8 |         41 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/large/json-chunks.mock.ts                             | TypeScript              |        347 |          1 |          6 |        354 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/fixtures/transform/large/json-homepage-string.mock.ts                    | TypeScript              |        125 |          0 |          4 |        129 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/core/external-launcher-contract.ts                               | TypeScript              |         11 |          1 |          2 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/core/run-selected-test-suites.ts                                 | TypeScript              |         12 |          0 |          2 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/core/test-catalog.ts                                             | TypeScript              |         94 |          1 |         10 |        105 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/core/test-contracts.ts                                           | TypeScript              |        271 |          6 |         53 |        330 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/core/test-discovery.ts                                           | TypeScript              |        230 |          0 |         15 |        245 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/core/test-executor.ts                                            | TypeScript              |        135 |          0 |         11 |        146 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/core/test-run-events.ts                                          | TypeScript              |         44 |          0 |          3 |         47 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/core/test-runner.ts                                              | TypeScript              |        417 |          8 |         62 |        487 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/core/test-selected-run.ts                                        | TypeScript              |        159 |          8 |         16 |        183 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/core/test-selection.ts                                           | TypeScript              |         36 |          0 |          6 |         42 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/canonical-portable-test-suites.ts                         | TypeScript              |        128 |          4 |          5 |        137 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/canonical-synthetic-dom-test-suites.ts                    | TypeScript              |         59 |          7 |          9 |         75 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/circuit-verification-contract.ts                          | TypeScript              |        279 |          0 |         26 |        305 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/circuit-verification-livehost.ts                          | TypeScript              |         32 |          1 |          2 |         35 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/deterministic-transform-test-suites.ts                    | TypeScript              |         32 |          1 |          2 |         35 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/final-harness-migration-inventory.ts                      | TypeScript              |         77 |          0 |          7 |         84 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/hosted-all-test-suites.ts                                 | TypeScript              |        161 |          5 |         14 |        180 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/hosted-test-action-error.ts                               | TypeScript              |         47 |          0 |          8 |         55 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/hosted-test-action.ts                                     | TypeScript              |        275 |          4 |         15 |        294 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/hosted-test-action.types.ts                               | TypeScript              |         71 |          0 |         11 |         82 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/hosted-test-application.ts                                | TypeScript              |        466 |          2 |         22 |        490 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/hosted-test-application.types.ts                          | TypeScript              |         16 |          0 |          4 |         20 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/hosted-test-case-inspection.ts                            | TypeScript              |        175 |          2 |         14 |        191 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/hosted-test-client-action.ts                              | TypeScript              |        111 |          0 |          9 |        120 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/hosted-test-migration-inventory.ts                        | TypeScript              |        165 |          0 |         14 |        179 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/hosted-test-suite.ts                                      | TypeScript              |         64 |          1 |         11 |         76 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/livehost-authority-composition.ts                         | TypeScript              |         31 |          0 |          3 |         34 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/node-safe-hosted-test-suites.ts                           | TypeScript              |          5 |          1 |          2 |          8 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/registered-hosted-test-suites.ts                          | TypeScript              |         78 |          0 |          6 |         84 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/test-surface-catalog.ts                                   | TypeScript              |        387 |          0 |         22 |        409 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/hosted/towl-authority-application.ts                             | TypeScript              |        183 |          0 |         15 |        198 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/index.ts                                                         | TypeScript              |         18 |          1 |          2 |         21 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/assert-row-status.ts                                   | TypeScript              |        122 |          0 |         23 |        145 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/hosted/hosted-test-report-initial.ts                   | TypeScript              |        111 |          1 |         13 |        125 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/hosted/hosted-test-report-initial.types.ts             | TypeScript              |         10 |          0 |          2 |         12 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/hosted/hosted-test-report-mirror.ts                    | TypeScript              |        133 |          1 |         14 |        148 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/hosted/hosted-test-report-mirror.types.ts              | TypeScript              |         29 |          0 |          5 |         34 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/hosted/hosted-test-report-router.ts                    | TypeScript              |        196 |          1 |         18 |        215 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/hosted/hosted-test-report-router.types.ts              | TypeScript              |         39 |          0 |          7 |         46 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/hosted/hosted-test-report-wire.ts                      | TypeScript              |        268 |          1 |         25 |        294 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/hosted/hosted-test-report-wire.types.ts                | TypeScript              |         69 |          0 |         12 |         81 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/hosted/hosted-test-report.ts                           | TypeScript              |        351 |          0 |         22 |        373 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/hosted/hosted-test-report.types.ts                     | TypeScript              |         57 |          1 |          9 |         67 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/hosted/hosted-test-timing.ts                           | TypeScript              |          6 |          0 |          1 |          7 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/reporting/test-recorder.ts                                       | TypeScript              |         81 |          2 |         15 |         98 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/cloudflare/cloudflare-hosted-test-suites.ts             | TypeScript              |         50 |          0 |          5 |         55 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/cloudflare/cloudflare-test-executor.ts                  | TypeScript              |         17 |          0 |          3 |         20 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/cloudflare/cloudflare-websocket-socket.ts               | TypeScript              |         62 |          0 |          7 |         69 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/cloudflare/hosted-test-durable-object-runtime.ts        | TypeScript              |         62 |          2 |          8 |         72 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/cloudflare/worker-configuration.d.ts                    | TypeScript              |         11 |          2 |          1 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/cloudflare/worker-routing.ts                            | TypeScript              |         33 |          0 |          7 |         40 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/cloudflare/worker.ts                                    | TypeScript              |         60 |          3 |          9 |         72 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/dom/canvas/hosted-canvas-runtime.ts                     | TypeScript              |        351 |          1 |         32 |        384 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/dom/canvas/hosted-canvas.types.ts                       | TypeScript              |         94 |          0 |          7 |        101 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/dom/canvas/jsdom-hosted-canvas-suites.ts                | TypeScript              |         74 |          0 |          6 |         80 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/dom/hosted-dom-geometry.ts                              | TypeScript              |        171 |          1 |         14 |        186 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/dom/hosted-dom-migration-inventory.ts                   | TypeScript              |        225 |          0 |         21 |        246 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/dom/hosted-dom-mutex.ts                                 | TypeScript              |         67 |          2 |          8 |         77 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/dom/hosted-dom-runtime.ts                               | TypeScript              |        206 |          0 |         14 |        220 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/dom/hosted-test-geometry.ts                             | TypeScript              |         27 |          2 |          7 |         36 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/dom/jsdom-hosted-test-suites.ts                         | TypeScript              |         99 |          0 |          7 |        106 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/dom/jsdom.types.d.ts                                    | TypeScript              |         10 |          0 |          2 |         12 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/circuit-verification-service.ts                    | TypeScript              |        726 |          0 |         46 |        772 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/circuit-verification-worker.mjs                    | JavaScript              |        145 |          3 |         15 |        163 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/external-library-launchers.ts                      | TypeScript              |        643 |          3 |         43 |        689 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/livehost-node-executor.ts                          | TypeScript              |         31 |          0 |          3 |         34 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/run-node-selected-test-suites.ts                   | TypeScript              |        101 |          0 |          7 |        108 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/run-node-selected-verifications.ts                 | TypeScript              |        435 |          2 |         25 |        462 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/server/hosted-test-server-entry.node.ts            | TypeScript              |          7 |          0 |          2 |          9 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/server/hosted-test-server-process.ts               | TypeScript              |        166 |          0 |          9 |        175 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/server/hosted-test-server-production-entry.node.ts | TypeScript              |         12 |          0 |          2 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/server/hosted-test-server.ts                       | TypeScript              |        122 |          0 |          4 |        126 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/server/node-circuit-verification-application.ts    | TypeScript              |         91 |          0 |          8 |         99 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/server/node-hosted-tests-application.ts            | TypeScript              |        154 |          0 |          7 |        161 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/server/node-production-security.ts                 | TypeScript              |         85 |          0 |          5 |         90 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/harness/runtimes/node/server/node-towl-application.ts                    | TypeScript              |        106 |          0 |          7 |        113 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/helpers/freeze.ts                                                        | TypeScript              |          1 |          1 |          1 |          3 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/helpers/hson/hson-metadata-helpers.ts                                    | TypeScript              |          6 |          0 |          3 |          9 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/helpers/transform/browser-transform-oracle.ts                            | TypeScript              |         40 |          1 |          2 |         43 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/integration/browser/app-boot.spec.ts                                     | TypeScript              |        137 |          0 |         14 |        151 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/integration/browser/app-test-support.ts                                  | TypeScript              |         30 |          0 |          5 |         35 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/integration/browser/build.spec.ts                                        | TypeScript              |         37 |          0 |          8 |         45 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/integration/browser/parse-verification-performance.spec.ts               | TypeScript              |        106 |          0 |          5 |        111 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/integration/browser/parse-verification.spec.ts                           | TypeScript              |        138 |          0 |         12 |        150 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/integration/browser/parse.spec.ts                                        | TypeScript              |        149 |          0 |         22 |        171 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/integration/browser/quid-selector.spec.ts                                | TypeScript              |         80 |          0 |          9 |         89 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/integration/browser/sanitizer-metadata.spec.ts                           | TypeScript              |         73 |          0 |         11 |         84 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/integration/browser/towl-rooms.spec.ts                                   | TypeScript              |         63 |          0 |          9 |         72 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/integration/browser/tsconfig.json                                        | JSON with Comments      |         14 |          0 |          1 |         15 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/integration/cloudflare/run-hosted-cloudflare.node.mts                    | TypeScript              |        346 |          0 |         18 |        364 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/runners/app/run-amoebi-geometry.node.mts                                 | TypeScript              |        112 |          0 |          7 |        119 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/runners/app/run-soft-tile.node.mts                                       | TypeScript              |         88 |          0 |          8 |         96 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/runners/app/run-splash-lifecycle.node.mts                                | TypeScript              |        187 |          0 |         24 |        211 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/runners/diagnostics/run-generated-json.node.mts                          | TypeScript              |         27 |          0 |          3 |         30 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/runners/harness/run-canonical-tests.node.mts                             | TypeScript              |         45 |          0 |          5 |         50 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/runners/harness/run-external-launcher-protocol.node.mts                  | TypeScript              |        107 |          0 |         12 |        119 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/runners/harness/run-external-library-launchers.node.mts                  | TypeScript              |        593 |          0 |         16 |        609 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/runners/harness/run-hosted-test-performance.node.mts                     | TypeScript              |        197 |          0 |          9 |        206 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/runners/harness/run-inclusive-library-verification.node.mts              | TypeScript              |        160 |          0 |          7 |        167 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/runners/harness/run-stage-2-contracts.node.mts                           | TypeScript              |        109 |          0 |          9 |        118 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/tests/runners/harness/run-stage-3-discovery.node.mts                           | TypeScript              |        207 |          0 |          9 |        216 |
